; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210b-eval\stm32f10x_flash.o --asm_dir=.\STM3210B-EVAL\ --list_dir=.\STM3210B-EVAL\ --depend=.\stm3210b-eval\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM3210B_EVAL -ID:\Keil5\ARM\RV31\INC -ID:\Keil5\ARM\CMSIS\Include -ID:\Keil5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=526 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD -DUSE_STM3210B_EVAL --omf_browse=.\stm3210b-eval\stm32f10x_flash.crf ..\..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1443     */
;;;1444   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;1273     /* Return the new state of FLASH Prefetch Buffer Status (SET or RESET) */
;;;1274     return bitstatus; 
;;;1275   }
00000c  4770              BX       lr
;;;1276   
                          ENDP

00000e  0000              DCW      0x0000
                  |L9.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetReadOutProtectionStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetReadOutProtectionStatus PROC
;;;1240     */
;;;1241   FlagStatus FLASH_GetReadOutProtectionStatus(void)
000000  4903              LDR      r1,|L10.16|
;;;1242   {
;;;1243     FlagStatus readoutstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1244     if ((FLASH->OBR & RDPRT_Mask) != (uint32_t)RESET)
000004  69c9              LDR      r1,[r1,#0x1c]
000006  0789              LSLS     r1,r1,#30
000008  d500              BPL      |L10.12|
;;;1245     {
;;;1246       readoutstatus = SET;
00000a  2001              MOVS     r0,#1
                  |L10.12|
;;;1247     }
;;;1248     else
;;;1249     {
;;;1250       readoutstatus = RESET;
;;;1251     }
;;;1252     return readoutstatus;
;;;1253   }
00000c  4770              BX       lr
;;;1254   
                          ENDP

00000e  0000              DCW      0x0000
                  |L10.16|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetStatus PROC
;;;1477     */
;;;1478   FLASH_Status FLASH_GetStatus(void)
000000  4908              LDR      r1,|L11.36|
;;;1479   {
;;;1480     FLASH_Status flashstatus = FLASH_COMPLETE;
000002  2004              MOVS     r0,#4
;;;1481     
;;;1482     if((FLASH->SR & FLASH_FLAG_BSY) == FLASH_FLAG_BSY) 
000004  68ca              LDR      r2,[r1,#0xc]
000006  07d2              LSLS     r2,r2,#31
000008  d001              BEQ      |L11.14|
;;;1483     {
;;;1484       flashstatus = FLASH_BUSY;
00000a  2001              MOVS     r0,#1
;;;1485     }
;;;1486     else 
;;;1487     {  
;;;1488       if((FLASH->SR & FLASH_FLAG_PGERR) != 0)
;;;1489       { 
;;;1490         flashstatus = FLASH_ERROR_PG;
;;;1491       }
;;;1492       else 
;;;1493       {
;;;1494         if((FLASH->SR & FLASH_FLAG_WRPRTERR) != 0 )
;;;1495         {
;;;1496           flashstatus = FLASH_ERROR_WRP;
;;;1497         }
;;;1498         else
;;;1499         {
;;;1500           flashstatus = FLASH_COMPLETE;
;;;1501         }
;;;1502       }
;;;1503     }
;;;1504     /* Return the Flash Status */
;;;1505     return flashstatus;
;;;1506   }
00000c  4770              BX       lr
                  |L11.14|
00000e  68ca              LDR      r2,[r1,#0xc]          ;1488
000010  0752              LSLS     r2,r2,#29             ;1488
000012  d501              BPL      |L11.24|
000014  2002              MOVS     r0,#2                 ;1490
                  |L11.22|
000016  4770              BX       lr
                  |L11.24|
000018  68c9              LDR      r1,[r1,#0xc]          ;1494
00001a  06c9              LSLS     r1,r1,#27             ;1494
00001c  d5fb              BPL      |L11.22|
00001e  2003              MOVS     r0,#3                 ;1496
000020  4770              BX       lr
;;;1507   
                          ENDP

000022  0000              DCW      0x0000
                  |L11.36|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetUserOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetUserOptionByte PROC
;;;1216     */
;;;1217   uint32_t FLASH_GetUserOptionByte(void)
000000  4801              LDR      r0,|L12.8|
;;;1218   {
;;;1219     /* Return the User Option Byte */
;;;1220     return (uint32_t)(FLASH->OBR >> 2);
000002  69c0              LDR      r0,[r0,#0x1c]
000004  0880              LSRS     r0,r0,#2
;;;1221   }
000006  4770              BX       lr
;;;1222   
                          ENDP

                  |L12.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetWriteProtectionOptionByte||, CODE, READONLY, ALIGN=2

                  FLASH_GetWriteProtectionOptionByte PROC
;;;1228     */
;;;1229   uint32_t FLASH_GetWriteProtectionOptionByte(void)
000000  4801              LDR      r0,|L13.8|
;;;1230   {
;;;1231     /* Return the Flash write protection Register value */
;;;1232     return (uint32_t)(FLASH->WRPR);
000002  6a00              LDR      r0,[r0,#0x20]
;;;1233   }
000004  4770              BX       lr
;;;1234   
                          ENDP

000006  0000              DCW      0x0000
                  |L13.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_HalfCycleAccessCmd||, CODE, READONLY, ALIGN=2

                  FLASH_HalfCycleAccessCmd PROC
;;;281      */
;;;282    void FLASH_HalfCycleAccessCmd(uint32_t FLASH_HalfCycleAccess)
000000  4904              LDR      r1,|L14.20|
;;;283    {
;;;284      /* Check the parameters */
;;;285      assert_param(IS_FLASH_HALFCYCLEACCESS_STATE(FLASH_HalfCycleAccess));
;;;286      
;;;287      /* Enable or disable the Half cycle access */
;;;288      FLASH->ACR &= ACR_HLFCYA_Mask;
000002  680a              LDR      r2,[r1,#0]
000004  f0220208          BIC      r2,r2,#8
000008  600a              STR      r2,[r1,#0]
;;;289      FLASH->ACR |= FLASH_HalfCycleAccess;
00000a  680a              LDR      r2,[r1,#0]
00000c  4302              ORRS     r2,r2,r0
00000e  600a              STR      r2,[r1,#0]
;;;290    }
000010  4770              BX       lr
;;;291    
                          ENDP

000012  0000              DCW      0x0000
                  |L14.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_ITConfig||, CODE, READONLY, ALIGN=2

                  FLASH_ITConfig PROC
;;;1290     */
;;;1291   void FLASH_ITConfig(uint32_t FLASH_IT, FunctionalState NewState)
000000  4a04              LDR      r2,|L15.20|
;;;1292   {
;;;1293   #ifdef STM32F10X_XL
;;;1294     /* Check the parameters */
;;;1295     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1296     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1297   
;;;1298     if((FLASH_IT & 0x80000000) != 0x0)
;;;1299     {
;;;1300       if(NewState != DISABLE)
;;;1301       {
;;;1302         /* Enable the interrupt sources */
;;;1303         FLASH->CR2 |= (FLASH_IT & 0x7FFFFFFF);
;;;1304       }
;;;1305       else
;;;1306       {
;;;1307         /* Disable the interrupt sources */
;;;1308         FLASH->CR2 &= ~(uint32_t)(FLASH_IT & 0x7FFFFFFF);
;;;1309       }
;;;1310     }
;;;1311     else
;;;1312     {
;;;1313       if(NewState != DISABLE)
;;;1314       {
;;;1315         /* Enable the interrupt sources */
;;;1316         FLASH->CR |= FLASH_IT;
;;;1317       }
;;;1318       else
;;;1319       {
;;;1320         /* Disable the interrupt sources */
;;;1321         FLASH->CR &= ~(uint32_t)FLASH_IT;
;;;1322       }
;;;1323     }
;;;1324   #else
;;;1325     /* Check the parameters */
;;;1326     assert_param(IS_FLASH_IT(FLASH_IT)); 
;;;1327     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1328   
;;;1329     if(NewState != DISABLE)
000002  2900              CMP      r1,#0
;;;1330     {
;;;1331       /* Enable the interrupt sources */
;;;1332       FLASH->CR |= FLASH_IT;
;;;1333     }
;;;1334     else
;;;1335     {
;;;1336       /* Disable the interrupt sources */
;;;1337       FLASH->CR &= ~(uint32_t)FLASH_IT;
000004  6911              LDR      r1,[r2,#0x10]
000006  d001              BEQ      |L15.12|
000008  4301              ORRS     r1,r1,r0              ;1332
00000a  e000              B        |L15.14|
                  |L15.12|
00000c  4381              BICS     r1,r1,r0
                  |L15.14|
00000e  6111              STR      r1,[r2,#0x10]         ;1332
;;;1338     }
;;;1339   #endif /* STM32F10X_XL */
;;;1340   }
000010  4770              BX       lr
;;;1341   
                          ENDP

000012  0000              DCW      0x0000
                  |L15.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_Lock||, CODE, READONLY, ALIGN=2

                  FLASH_Lock PROC
;;;372      */
;;;373    void FLASH_Lock(void)
000000  4802              LDR      r0,|L16.12|
;;;374    {
;;;375      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;376      FLASH->CR |= CR_LOCK_Set;
000002  6901              LDR      r1,[r0,#0x10]
000004  f0410180          ORR      r1,r1,#0x80
000008  6101              STR      r1,[r0,#0x10]
;;;377    
;;;378    #ifdef STM32F10X_XL
;;;379      /* Set the Lock Bit to lock the FPEC and the CR of  Bank2 */
;;;380      FLASH->CR2 |= CR_LOCK_Set;
;;;381    #endif /* STM32F10X_XL */
;;;382    }
00000a  4770              BX       lr
;;;383    
                          ENDP

                  |L16.12|
                          DCD      0x40022000

                          AREA ||i.FLASH_LockBank1||, CODE, READONLY, ALIGN=2

                  FLASH_LockBank1 PROC
;;;392      */
;;;393    void FLASH_LockBank1(void)
000000  4802              LDR      r0,|L17.12|
;;;394    {
;;;395      /* Set the Lock Bit to lock the FPEC and the CR of  Bank1 */
;;;396      FLASH->CR |= CR_LOCK_Set;
000002  6901              LDR      r1,[r0,#0x10]
000004  f0410180          ORR      r1,r1,#0x80
000008  6101              STR      r1,[r0,#0x10]
;;;397    }
00000a  4770              BX       lr
;;;398    
                          ENDP

                  |L17.12|
                          DCD      0x40022000

                          AREA ||i.FLASH_PrefetchBufferCmd||, CODE, READONLY, ALIGN=2

                  FLASH_PrefetchBufferCmd PROC
;;;300      */
;;;301    void FLASH_PrefetchBufferCmd(uint32_t FLASH_PrefetchBuffer)
000000  4904              LDR      r1,|L18.20|
;;;302    {
;;;303      /* Check the parameters */
;;;304      assert_param(IS_FLASH_PREFETCHBUFFER_STATE(FLASH_PrefetchBuffer));
;;;305      
;;;306      /* Enable or disable the Prefetch Buffer */
;;;307      FLASH->ACR &= ACR_PRFTBE_Mask;
000002  680a              LDR      r2,[r1,#0]
000004  f0220210          BIC      r2,r2,#0x10
000008  600a              STR      r2,[r1,#0]
;;;308      FLASH->ACR |= FLASH_PrefetchBuffer;
00000a  680a              LDR      r2,[r1,#0]
00000c  4302              ORRS     r2,r2,r0
00000e  600a              STR      r2,[r1,#0]
;;;309    }
000010  4770              BX       lr
;;;310    
                          ENDP

000012  0000              DCW      0x0000
                  |L18.20|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramHalfWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramHalfWord PROC
;;;858      */
;;;859    FLASH_Status FLASH_ProgramHalfWord(uint32_t Address, uint16_t Data)
000000  b5f0              PUSH     {r4-r7,lr}
;;;860    {
000002  4606              MOV      r6,r0
;;;861      FLASH_Status status = FLASH_COMPLETE;
;;;862      /* Check the parameters */
;;;863      assert_param(IS_FLASH_ADDRESS(Address));
;;;864    
;;;865    #ifdef STM32F10X_XL
;;;866      /* Wait for last operation to be completed */
;;;867      status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;868      
;;;869      if(Address < FLASH_BANK1_END_ADDRESS)
;;;870      {
;;;871        if(status == FLASH_COMPLETE)
;;;872        {
;;;873          /* if the previous operation is completed, proceed to program the new data */
;;;874          FLASH->CR |= CR_PG_Set;
;;;875      
;;;876          *(__IO uint16_t*)Address = Data;
;;;877          /* Wait for last operation to be completed */
;;;878          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;879    
;;;880          /* Disable the PG Bit */
;;;881          FLASH->CR &= CR_PG_Reset;
;;;882        }
;;;883      }
;;;884      else
;;;885      {
;;;886        if(status == FLASH_COMPLETE)
;;;887        {
;;;888          /* if the previous operation is completed, proceed to program the new data */
;;;889          FLASH->CR2 |= CR_PG_Set;
;;;890      
;;;891          *(__IO uint16_t*)Address = Data;
;;;892          /* Wait for last operation to be completed */
;;;893          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;894    
;;;895          /* Disable the PG Bit */
;;;896          FLASH->CR2 &= CR_PG_Reset;
;;;897        }
;;;898      }
;;;899    #else
;;;900      /* Wait for last operation to be completed */
;;;901      status = FLASH_WaitForLastOperation(ProgramTimeout);
000004  f44f5700          MOV      r7,#0x2000
000008  460d              MOV      r5,r1                 ;860
00000a  4638              MOV      r0,r7
00000c  f7fffffe          BL       FLASH_WaitForLastOperation
;;;902      
;;;903      if(status == FLASH_COMPLETE)
000010  2804              CMP      r0,#4
000012  d10c              BNE      |L19.46|
;;;904      {
;;;905        /* if the previous operation is completed, proceed to program the new data */
;;;906        FLASH->CR |= CR_PG_Set;
000014  4c06              LDR      r4,|L19.48|
000016  6920              LDR      r0,[r4,#0x10]
000018  f0400001          ORR      r0,r0,#1
00001c  6120              STR      r0,[r4,#0x10]
;;;907      
;;;908        *(__IO uint16_t*)Address = Data;
00001e  8035              STRH     r5,[r6,#0]
;;;909        /* Wait for last operation to be completed */
;;;910        status = FLASH_WaitForLastOperation(ProgramTimeout);
000020  4638              MOV      r0,r7
000022  f7fffffe          BL       FLASH_WaitForLastOperation
;;;911        
;;;912        /* Disable the PG Bit */
;;;913        FLASH->CR &= CR_PG_Reset;
000026  6921              LDR      r1,[r4,#0x10]
000028  1eba              SUBS     r2,r7,#2
00002a  4011              ANDS     r1,r1,r2
00002c  6121              STR      r1,[r4,#0x10]
                  |L19.46|
;;;914      } 
;;;915    #endif  /* STM32F10X_XL */
;;;916      
;;;917      /* Return the Program Status */
;;;918      return status;
;;;919    }
00002e  bdf0              POP      {r4-r7,pc}
;;;920    
                          ENDP

                  |L19.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_ProgramOptionByteData||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramOptionByteData PROC
;;;929      */
;;;930    FLASH_Status FLASH_ProgramOptionByteData(uint32_t Address, uint8_t Data)
000000  b5f0              PUSH     {r4-r7,lr}
;;;931    {
000002  4606              MOV      r6,r0
;;;932      FLASH_Status status = FLASH_COMPLETE;
;;;933      /* Check the parameters */
;;;934      assert_param(IS_OB_DATA_ADDRESS(Address));
;;;935      status = FLASH_WaitForLastOperation(ProgramTimeout);
000004  f44f5700          MOV      r7,#0x2000
000008  460d              MOV      r5,r1                 ;931
00000a  4638              MOV      r0,r7
00000c  f7fffffe          BL       FLASH_WaitForLastOperation
;;;936    
;;;937      if(status == FLASH_COMPLETE)
000010  2804              CMP      r0,#4
000012  d113              BNE      |L20.60|
;;;938      {
;;;939        /* Authorize the small information block programming */
;;;940        FLASH->OPTKEYR = FLASH_KEY1;
000014  4c0b              LDR      r4,|L20.68|
000016  480a              LDR      r0,|L20.64|
000018  60a0              STR      r0,[r4,#8]
;;;941        FLASH->OPTKEYR = FLASH_KEY2;
00001a  480b              LDR      r0,|L20.72|
00001c  60a0              STR      r0,[r4,#8]
;;;942        /* Enables the Option Bytes Programming operation */
;;;943        FLASH->CR |= CR_OPTPG_Set; 
00001e  6920              LDR      r0,[r4,#0x10]
000020  f0400010          ORR      r0,r0,#0x10
000024  6120              STR      r0,[r4,#0x10]
;;;944        *(__IO uint16_t*)Address = Data;
000026  8035              STRH     r5,[r6,#0]
;;;945        
;;;946        /* Wait for last operation to be completed */
;;;947        status = FLASH_WaitForLastOperation(ProgramTimeout);
000028  4638              MOV      r0,r7
00002a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;948        if(status != FLASH_TIMEOUT)
00002e  2805              CMP      r0,#5
000030  d004              BEQ      |L20.60|
;;;949        {
;;;950          /* if the program operation is completed, disable the OPTPG Bit */
;;;951          FLASH->CR &= CR_OPTPG_Reset;
000032  6921              LDR      r1,[r4,#0x10]
000034  f64172ef          MOV      r2,#0x1fef
000038  4011              ANDS     r1,r1,r2
00003a  6121              STR      r1,[r4,#0x10]
                  |L20.60|
;;;952        }
;;;953      }
;;;954      /* Return the Option Byte Data Program Status */
;;;955      return status;
;;;956    }
00003c  bdf0              POP      {r4-r7,pc}
;;;957    
                          ENDP

00003e  0000              DCW      0x0000
                  |L20.64|
                          DCD      0x45670123
                  |L20.68|
                          DCD      0x40022000
                  |L20.72|
                          DCD      0xcdef89ab

                          AREA ||i.FLASH_ProgramWord||, CODE, READONLY, ALIGN=2

                  FLASH_ProgramWord PROC
;;;681      */
;;;682    FLASH_Status FLASH_ProgramWord(uint32_t Address, uint32_t Data)
000000  e92d41f8          PUSH     {r3-r8,lr}
;;;683    {
000004  4606              MOV      r6,r0
;;;684      FLASH_Status status = FLASH_COMPLETE;
;;;685      __IO uint32_t tmp = 0;
000006  2000              MOVS     r0,#0
;;;686    
;;;687      /* Check the parameters */
;;;688      assert_param(IS_FLASH_ADDRESS(Address));
;;;689    
;;;690    #ifdef STM32F10X_XL
;;;691      if(Address < FLASH_BANK1_END_ADDRESS - 2)
;;;692      { 
;;;693        /* Wait for last operation to be completed */
;;;694        status = FLASH_WaitForLastBank1Operation(ProgramTimeout); 
;;;695        if(status == FLASH_COMPLETE)
;;;696        {
;;;697          /* if the previous operation is completed, proceed to program the new first 
;;;698            half word */
;;;699          FLASH->CR |= CR_PG_Set;
;;;700      
;;;701          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;702          /* Wait for last operation to be completed */
;;;703          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;704     
;;;705          if(status == FLASH_COMPLETE)
;;;706          {
;;;707            /* if the previous operation is completed, proceed to program the new second 
;;;708            half word */
;;;709            tmp = Address + 2;
;;;710    
;;;711            *(__IO uint16_t*) tmp = Data >> 16;
;;;712        
;;;713            /* Wait for last operation to be completed */
;;;714            status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;715            
;;;716            /* Disable the PG Bit */
;;;717            FLASH->CR &= CR_PG_Reset;
;;;718          }
;;;719          else
;;;720          {
;;;721            /* Disable the PG Bit */
;;;722            FLASH->CR &= CR_PG_Reset;
;;;723           }
;;;724        }
;;;725      }
;;;726      else if(Address == (FLASH_BANK1_END_ADDRESS - 1))
;;;727      {
;;;728        /* Wait for last operation to be completed */
;;;729        status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;730    
;;;731        if(status == FLASH_COMPLETE)
;;;732        {
;;;733          /* if the previous operation is completed, proceed to program the new first 
;;;734            half word */
;;;735          FLASH->CR |= CR_PG_Set;
;;;736      
;;;737          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;738    
;;;739          /* Wait for last operation to be completed */
;;;740          status = FLASH_WaitForLastBank1Operation(ProgramTimeout);
;;;741          
;;;742    	  /* Disable the PG Bit */
;;;743          FLASH->CR &= CR_PG_Reset;
;;;744        }
;;;745        else
;;;746        {
;;;747          /* Disable the PG Bit */
;;;748          FLASH->CR &= CR_PG_Reset;
;;;749        }
;;;750    
;;;751        /* Wait for last operation to be completed */
;;;752        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;753    
;;;754        if(status == FLASH_COMPLETE)
;;;755        {
;;;756          /* if the previous operation is completed, proceed to program the new second 
;;;757          half word */
;;;758          FLASH->CR2 |= CR_PG_Set;
;;;759          tmp = Address + 2;
;;;760    
;;;761          *(__IO uint16_t*) tmp = Data >> 16;
;;;762        
;;;763          /* Wait for last operation to be completed */
;;;764          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;765            
;;;766          /* Disable the PG Bit */
;;;767          FLASH->CR2 &= CR_PG_Reset;
;;;768        }
;;;769        else
;;;770        {
;;;771          /* Disable the PG Bit */
;;;772          FLASH->CR2 &= CR_PG_Reset;
;;;773        }
;;;774      }
;;;775      else
;;;776      {
;;;777        /* Wait for last operation to be completed */
;;;778        status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;779    
;;;780        if(status == FLASH_COMPLETE)
;;;781        {
;;;782          /* if the previous operation is completed, proceed to program the new first 
;;;783            half word */
;;;784          FLASH->CR2 |= CR_PG_Set;
;;;785      
;;;786          *(__IO uint16_t*)Address = (uint16_t)Data;
;;;787          /* Wait for last operation to be completed */
;;;788          status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;789     
;;;790          if(status == FLASH_COMPLETE)
;;;791          {
;;;792            /* if the previous operation is completed, proceed to program the new second 
;;;793            half word */
;;;794            tmp = Address + 2;
;;;795    
;;;796            *(__IO uint16_t*) tmp = Data >> 16;
;;;797        
;;;798            /* Wait for last operation to be completed */
;;;799            status = FLASH_WaitForLastBank2Operation(ProgramTimeout);
;;;800            
;;;801            /* Disable the PG Bit */
;;;802            FLASH->CR2 &= CR_PG_Reset;
;;;803          }
;;;804          else
;;;805          {
;;;806            /* Disable the PG Bit */
;;;807            FLASH->CR2 &= CR_PG_Reset;
;;;808          }
;;;809        }
;;;810      }
;;;811    #else
;;;812      /* Wait for last operation to be completed */
;;;813      status = FLASH_WaitForLastOperation(ProgramTimeout);
000008  f44f5700          MOV      r7,#0x2000
00000c  9000              STR      r0,[sp,#0]
00000e  460d              MOV      r5,r1                 ;683
000010  4638              MOV      r0,r7
000012  f7fffffe          BL       FLASH_WaitForLastOperation
;;;814      
;;;815      if(status == FLASH_COMPLETE)
000016  2804              CMP      r0,#4
000018  d116              BNE      |L21.72|
;;;816      {
;;;817        /* if the previous operation is completed, proceed to program the new first 
;;;818        half word */
;;;819        FLASH->CR |= CR_PG_Set;
00001a  4c0c              LDR      r4,|L21.76|
00001c  6920              LDR      r0,[r4,#0x10]
00001e  f0400001          ORR      r0,r0,#1
000022  6120              STR      r0,[r4,#0x10]
;;;820      
;;;821        *(__IO uint16_t*)Address = (uint16_t)Data;
000024  8035              STRH     r5,[r6,#0]
;;;822        /* Wait for last operation to be completed */
;;;823        status = FLASH_WaitForLastOperation(ProgramTimeout);
000026  46b8              MOV      r8,r7
000028  4638              MOV      r0,r7
00002a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;824     
;;;825        if(status == FLASH_COMPLETE)
;;;826        {
;;;827          /* if the previous operation is completed, proceed to program the new second 
;;;828          half word */
;;;829          tmp = Address + 2;
;;;830    
;;;831          *(__IO uint16_t*) tmp = Data >> 16;
;;;832        
;;;833          /* Wait for last operation to be completed */
;;;834          status = FLASH_WaitForLastOperation(ProgramTimeout);
;;;835            
;;;836          /* Disable the PG Bit */
;;;837          FLASH->CR &= CR_PG_Reset;
00002e  1ebf              SUBS     r7,r7,#2
000030  2804              CMP      r0,#4                 ;825
000032  d106              BNE      |L21.66|
000034  1cb6              ADDS     r6,r6,#2              ;825
000036  0c28              LSRS     r0,r5,#16             ;831
000038  9600              STR      r6,[sp,#0]            ;831
00003a  8030              STRH     r0,[r6,#0]            ;831
00003c  4640              MOV      r0,r8                 ;834
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
                  |L21.66|
;;;838        }
;;;839        else
;;;840        {
;;;841          /* Disable the PG Bit */
;;;842          FLASH->CR &= CR_PG_Reset;
000042  6921              LDR      r1,[r4,#0x10]
000044  4039              ANDS     r1,r1,r7
000046  6121              STR      r1,[r4,#0x10]
                  |L21.72|
;;;843        }
;;;844      }         
;;;845    #endif /* STM32F10X_XL */
;;;846       
;;;847      /* Return the Program Status */
;;;848      return status;
;;;849    }
000048  e8bd81f8          POP      {r3-r8,pc}
;;;850    
                          ENDP

                  |L21.76|
                          DCD      0x40022000

                          AREA ||i.FLASH_ReadOutProtection||, CODE, READONLY, ALIGN=2

                  FLASH_ReadOutProtection PROC
;;;1049     */
;;;1050   FLASH_Status FLASH_ReadOutProtection(FunctionalState NewState)
000000  b570              PUSH     {r4-r6,lr}
;;;1051   {
000002  4606              MOV      r6,r0
;;;1052     FLASH_Status status = FLASH_COMPLETE;
;;;1053     /* Check the parameters */
;;;1054     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;1055     status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f44f2530          MOV      r5,#0xb0000
000008  4628              MOV      r0,r5
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1056     if(status == FLASH_COMPLETE)
00000e  2804              CMP      r0,#4
000010  d118              BNE      |L22.68|
;;;1057     {
;;;1058       /* Authorizes the small information block programming */
;;;1059       FLASH->OPTKEYR = FLASH_KEY1;
000012  4c1a              LDR      r4,|L22.124|
000014  4818              LDR      r0,|L22.120|
000016  60a0              STR      r0,[r4,#8]
;;;1060       FLASH->OPTKEYR = FLASH_KEY2;
000018  4819              LDR      r0,|L22.128|
00001a  60a0              STR      r0,[r4,#8]
;;;1061       FLASH->CR |= CR_OPTER_Set;
00001c  6920              LDR      r0,[r4,#0x10]
00001e  f0400020          ORR      r0,r0,#0x20
000022  6120              STR      r0,[r4,#0x10]
;;;1062       FLASH->CR |= CR_STRT_Set;
000024  6920              LDR      r0,[r4,#0x10]
000026  f0400040          ORR      r0,r0,#0x40
00002a  6120              STR      r0,[r4,#0x10]
;;;1063       /* Wait for last operation to be completed */
;;;1064       status = FLASH_WaitForLastOperation(EraseTimeout);
00002c  4628              MOV      r0,r5
00002e  f7fffffe          BL       FLASH_WaitForLastOperation
;;;1065       if(status == FLASH_COMPLETE)
;;;1066       {
;;;1067         /* if the erase operation is completed, disable the OPTER Bit */
;;;1068         FLASH->CR &= CR_OPTER_Reset;
000032  f64171df          MOV      r1,#0x1fdf
000036  2804              CMP      r0,#4                 ;1065
000038  d005              BEQ      |L22.70|
;;;1069         /* Enable the Option Bytes Programming operation */
;;;1070         FLASH->CR |= CR_OPTPG_Set; 
;;;1071         if(NewState != DISABLE)
;;;1072         {
;;;1073           OB->RDP = 0x00;
;;;1074         }
;;;1075         else
;;;1076         {
;;;1077           OB->RDP = RDP_Key;  
;;;1078         }
;;;1079         /* Wait for last operation to be completed */
;;;1080         status = FLASH_WaitForLastOperation(EraseTimeout); 
;;;1081       
;;;1082         if(status != FLASH_TIMEOUT)
;;;1083         {
;;;1084           /* if the program operation is completed, disable the OPTPG Bit */
;;;1085           FLASH->CR &= CR_OPTPG_Reset;
;;;1086         }
;;;1087       }
;;;1088       else 
;;;1089       {
;;;1090         if(status != FLASH_TIMEOUT)
00003a  2805              CMP      r0,#5
00003c  d002              BEQ      |L22.68|
;;;1091         {
;;;1092           /* Disable the OPTER Bit */
;;;1093           FLASH->CR &= CR_OPTER_Reset;
00003e  6922              LDR      r2,[r4,#0x10]
000040  400a              ANDS     r2,r2,r1
000042  6122              STR      r2,[r4,#0x10]
                  |L22.68|
;;;1094         }
;;;1095       }
;;;1096     }
;;;1097     /* Return the protection operation Status */
;;;1098     return status;       
;;;1099   }
000044  bd70              POP      {r4-r6,pc}
                  |L22.70|
000046  6920              LDR      r0,[r4,#0x10]         ;1068
000048  4008              ANDS     r0,r0,r1              ;1068
00004a  6120              STR      r0,[r4,#0x10]         ;1068
00004c  6920              LDR      r0,[r4,#0x10]         ;1070
00004e  f0400010          ORR      r0,r0,#0x10           ;1070
000052  6120              STR      r0,[r4,#0x10]         ;1070
000054  480b              LDR      r0,|L22.132|
000056  b10e              CBZ      r6,|L22.92|
